ID,C,H,N,S,O,feed_LHV,feed_type,feed_shape,feed_particle_size,feed_ash,feed_moisture,feed_VM,feed_FC,feed_cellulose,feed_hemicellulose,feed_lignin,temperature,operating_condition,operating_pressure,residence_time,steam_biomass_ratio,ER,gasifying_agent,reactor_type,bed_material,catalyst,scale
107,49.59,6.09,0.2,0.02,44.12,18.9,woody biomass,chips,11,1.4,6.7,82.9,NaN,38.1,26.1,25.9,600,batch,NaN,250,NaN,0.57,air,fixed bed,NaN,0,lab
108,49.59,6.09,0.2,0.02,44.12,18.9,woody biomass,chips,11,1.4,6.7,82.9,NaN,38.1,26.1,25.9,575,batch,NaN,347,NaN,0.52,air,fixed bed,NaN,0,lab
109,51.06,6.04,0.14,0.01,42.7,20.27,woody biomass,chips,11,0.7,6.3,82.6,NaN,44.5,20.6,27.8,565,batch,NaN,250,NaN,0.49,air,fixed bed,NaN,0,lab
110,51.06,6.04,0.14,0.01,42.7,20.27,woody biomass,chips,11,0.7,6.6,82.6,NaN,44.5,20.6,27.8,602,batch,NaN,283,NaN,0.46,air,fixed bed,NaN,0,lab
111,51.06,6.04,0.14,0.01,42.7,20.27,woody biomass,chips,11,0.7,11,82.6,NaN,44.5,20.6,27.8,553,batch,NaN,241,NaN,0.43,air,fixed bed,NaN,0,lab
112,49.85,6.05,0.22,0.02,43.9,19.67,woody biomass,chips,11,0.9,9.8,83.9,NaN,46.2,24.4,24.5,711,batch,NaN,403,NaN,0.53,air,fixed bed,NaN,0,lab
113,49.85,6.05,0.22,0.02,43.9,19.67,woody biomass,chips,11,0.9,10,83.9,NaN,46.2,24.4,24.5,620,batch,NaN,297,NaN,0.48,air,fixed bed,NaN,0,lab
114,49.85,6.05,0.22,0.02,43.9,19.67,woody biomass,chips,11,0.9,10.5,83.9,NaN,46.2,24.4,24.5,668,batch,NaN,275,NaN,0.43,air,fixed bed,NaN,0,lab
115,50.56,5.98,0.54,0.04,42.96,19.8,woody biomass,chips,11,1.3,6.9,80.7,NaN,38.5,17.6,26.3,609,batch,NaN,325,NaN,0.53,air,fixed bed,NaN,0,lab
116,50.56,5.98,0.54,0.04,42.96,19.8,woody biomass,chips,11,1.3,7.7,80.7,NaN,38.5,17.6,26.3,667,batch,NaN,275,NaN,0.31,air,fixed bed,NaN,0,lab
117,50.56,5.98,0.54,0.04,42.96,19.8,woody biomass,chips,11,1.3,9.8,80.7,NaN,38.5,17.6,26.3,755,batch,NaN,346,NaN,0.52,air,fixed bed,NaN,0,lab
118,50.11,5.9,2.88,0.3,40.88,15.23,herbaceous biomass,pellets,6,16.98,8.73,81.52,NaN,29.6,14,14,775,continuous,NaN,200,NaN,0.25,air,fluidised bed,silica,0,pilot
119,50.11,5.9,2.88,0.3,40.88,15.23,herbaceous biomass,pellets,6,16.98,8.73,81.52,NaN,29.6,14,14,775,continuous,NaN,200,NaN,0.3,air,fluidised bed,silica,0,pilot
120,50.11,5.9,2.88,0.3,40.88,15.23,herbaceous biomass,pellets,6,16.98,8.73,81.52,NaN,29.6,14,14,775,continuous,NaN,200,NaN,0.25,air,fluidised bed,silica,0,pilot
121,50.11,5.9,2.88,0.3,40.88,15.23,herbaceous biomass,pellets,6,16.98,8.73,81.52,NaN,29.6,14,14,775,continuous,NaN,200,NaN,0.3,air,fluidised bed,silica,0,pilot
122,47,6.78,0.48,0.04,45.7,14.22,herbaceous biomass,other,NaN,20,9.08,66.4,13.6,NaN,NaN,NaN,665,continuous,NaN,NaN,NaN,0.25,air,fluidised bed,alumina,0,pilot
123,47,6.78,0.48,0.04,45.7,14.22,herbaceous biomass,other,NaN,20,9.08,66.4,13.6,NaN,NaN,NaN,744,continuous,NaN,NaN,NaN,0.3,air,fluidised bed,alumina,0,pilot
124,47,6.78,0.48,0.04,45.7,14.22,herbaceous biomass,other,NaN,20,9.08,66.4,13.6,NaN,NaN,NaN,811,continuous,NaN,NaN,NaN,0.35,air,fluidised bed,alumina,0,pilot
125,47,6.78,0.48,0.04,45.7,14.22,herbaceous biomass,other,NaN,20,9.08,66.4,13.6,NaN,NaN,NaN,670,continuous,NaN,NaN,NaN,0.25,air,fluidised bed,alumina,0,pilot
126,47,6.78,0.48,0.04,45.7,14.22,herbaceous biomass,other,NaN,20,9.08,66.4,13.6,NaN,NaN,NaN,750,continuous,NaN,NaN,NaN,0.3,air,fluidised bed,alumina,0,pilot
127,47,6.78,0.48,0.04,45.7,14.22,herbaceous biomass,other,NaN,20,9.08,66.4,13.6,NaN,NaN,NaN,822,continuous,NaN,NaN,NaN,0.35,air,fluidised bed,alumina,0,pilot
128,47,6.78,0.48,0.04,45.7,14.22,herbaceous biomass,other,NaN,20,9.08,66.4,13.6,NaN,NaN,NaN,700,continuous,NaN,NaN,NaN,0.25,air,fluidised bed,alumina,0,pilot
129,47,6.78,0.48,0.04,45.7,14.22,herbaceous biomass,other,NaN,20,9.08,66.4,13.6,NaN,NaN,NaN,766,continuous,NaN,NaN,NaN,0.3,air,fluidised bed,alumina,0,pilot
130,47,6.78,0.48,0.04,45.7,14.22,herbaceous biomass,other,NaN,20,9.08,66.4,13.6,NaN,NaN,NaN,828,continuous,NaN,NaN,NaN,0.35,air,fluidised bed,alumina,0,pilot
131,49.07,3.79,0.63,0.09,46.42,14.83,herbaceous biomass,other,NaN,21.68,9.95,61.68,16.65,NaN,NaN,NaN,750,continuous,slightly above atmospheric,NaN,0.5,0.35,air + steam,fluidised bed,silica,0,lab
132,49.07,3.79,0.63,0.09,46.42,14.83,herbaceous biomass,other,NaN,21.68,9.95,61.68,16.65,NaN,NaN,NaN,800,continuous,slightly above atmospheric,NaN,0.5,0.3,air + steam,fluidised bed,silica,0,lab
133,49.07,3.79,0.63,0.09,46.42,14.83,herbaceous biomass,other,NaN,21.68,9.95,61.68,16.65,NaN,NaN,NaN,800,continuous,slightly above atmospheric,NaN,0.2,0.35,air + steam,fluidised bed,silica,0,lab
134,49.07,3.79,0.63,0.09,46.42,14.83,herbaceous biomass,other,NaN,21.68,9.95,61.68,16.65,NaN,NaN,NaN,800,continuous,slightly above atmospheric,NaN,0.5,0.35,air + steam,fluidised bed,silica,0,lab
135,49.07,3.79,0.63,0.09,46.42,14.83,herbaceous biomass,other,NaN,21.68,9.95,61.68,16.65,NaN,NaN,NaN,800,continuous,slightly above atmospheric,NaN,0.5,0.4,air + steam,fluidised bed,silica,0,lab
136,49.07,3.79,0.63,0.09,46.42,14.83,herbaceous biomass,other,NaN,21.68,9.95,61.68,16.65,NaN,NaN,NaN,850,continuous,slightly above atmospheric,NaN,0.5,0.35,air + steam,fluidised bed,silica,0,lab
137,49.07,3.79,0.63,0.09,46.42,14.83,herbaceous biomass,other,NaN,21.68,9.95,61.68,16.65,NaN,NaN,NaN,800,continuous,slightly above atmospheric,NaN,0.8,0.35,air + steam,fluidised bed,silica,0,lab
138,49.07,3.79,0.63,0.09,46.42,14.83,herbaceous biomass,other,NaN,21.68,9.95,61.68,16.65,NaN,NaN,NaN,850,continuous,slightly above atmospheric,NaN,0.8,0.35,air + steam,fluidised bed,silica,0,lab
139,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,700,continuous,atmospheric,60,NaN,0.21,oxygen,fluidised bed,alumina,0,lab
140,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,700,continuous,atmospheric,75,NaN,0.21,oxygen,fluidised bed,alumina,1,lab
141,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,700,continuous,atmospheric,55,NaN,0.21,oxygen,fluidised bed,alumina,0,lab
142,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,700,continuous,atmospheric,68,NaN,0.21,oxygen,fluidised bed,alumina,1,lab
143,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,700,continuous,atmospheric,45,NaN,0.21,oxygen,fluidised bed,alumina,0,lab
144,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,700,continuous,atmospheric,75,NaN,0.21,oxygen,fluidised bed,alumina,1,lab
145,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,750,continuous,atmospheric,40,NaN,0.25,oxygen,fluidised bed,alumina,0,lab
146,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,750,continuous,atmospheric,50,NaN,0.25,oxygen,fluidised bed,alumina,1,lab
147,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,750,continuous,atmospheric,50,NaN,0.24,oxygen,fluidised bed,alumina,0,lab
148,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,750,continuous,atmospheric,50,NaN,0.24,oxygen,fluidised bed,alumina,1,lab
149,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,750,continuous,atmospheric,55,NaN,0.24,oxygen,fluidised bed,alumina,0,lab
150,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,750,continuous,atmospheric,51,NaN,0.24,oxygen,fluidised bed,alumina,1,lab
151,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,800,continuous,atmospheric,40,NaN,0.23,oxygen,fluidised bed,alumina,0,lab
152,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,800,continuous,atmospheric,54,NaN,0.23,oxygen,fluidised bed,alumina,1,lab
153,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,800,continuous,atmospheric,45,NaN,0.23,oxygen,fluidised bed,alumina,0,lab
154,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,800,continuous,atmospheric,45,NaN,0.23,oxygen,fluidised bed,alumina,1,lab
155,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,800,continuous,atmospheric,30,NaN,0.22,oxygen,fluidised bed,alumina,0,lab
156,49.2,6.12,0.1,0.01,44.58,19.3,woody biomass,other,1.25,0.4,7,NaN,NaN,NaN,NaN,NaN,800,continuous,atmospheric,61,NaN,0.22,oxygen,fluidised bed,alumina,1,lab
157,51.81,5.76,0.26,0.36,41.81,20.29,municipal solid waste,particles,5,5.64,0,79.9,14.46,NaN,NaN,NaN,700,continuous,atmospheric,NaN,1.16,NaN,steam,fixed bed,NaN,1,lab
158,51.81,5.76,0.26,0.36,41.81,20.29,municipal solid waste,particles,5,5.64,0,79.9,14.46,NaN,NaN,NaN,750,continuous,atmospheric,NaN,1.16,NaN,steam,fixed bed,NaN,1,lab
159,51.81,5.76,0.26,0.36,41.81,20.29,municipal solid waste,particles,5,5.64,0,79.9,14.46,NaN,NaN,NaN,800,continuous,atmospheric,NaN,1.16,NaN,steam,fixed bed,NaN,1,lab
160,51.81,5.76,0.26,0.36,41.81,20.29,municipal solid waste,particles,5,5.64,0,79.9,14.46,NaN,NaN,NaN,850,continuous,atmospheric,NaN,1.16,NaN,steam,fixed bed,NaN,1,lab
161,51.81,5.76,0.26,0.36,41.81,20.29,municipal solid waste,particles,5,5.64,0,79.9,14.46,NaN,NaN,NaN,900,continuous,atmospheric,NaN,1.16,NaN,steam,fixed bed,NaN,1,lab
162,51.81,5.76,0.26,0.36,41.81,20.29,municipal solid waste,particles,5,5.64,0,79.9,14.46,NaN,NaN,NaN,900,continuous,atmospheric,NaN,0.25,NaN,steam,fixed bed,NaN,1,lab
163,51.81,5.76,0.26,0.36,41.81,20.29,municipal solid waste,particles,5,5.64,0,79.9,14.46,NaN,NaN,NaN,900,continuous,atmospheric,NaN,0.4,NaN,steam,fixed bed,NaN,1,lab
164,51.81,5.76,0.26,0.36,41.81,20.29,municipal solid waste,particles,5,5.64,0,79.9,14.46,NaN,NaN,NaN,900,continuous,atmospheric,NaN,0.73,NaN,steam,fixed bed,NaN,1,lab
165,51.81,5.76,0.26,0.36,41.81,20.29,municipal solid waste,particles,5,5.64,0,79.9,14.46,NaN,NaN,NaN,900,continuous,atmospheric,NaN,0.91,NaN,steam,fixed bed,NaN,1,lab
166,51.81,5.76,0.26,0.36,41.81,20.29,municipal solid waste,particles,5,5.64,0,79.9,14.46,NaN,NaN,NaN,900,continuous,atmospheric,NaN,1.16,NaN,steam,fixed bed,NaN,1,lab
167,49.74,5.68,1.02,0.27,43.36,17.2,woody biomass,other,1.5,4.31,9.61,80.92,14.67,NaN,NaN,NaN,675,continuous,atmospheric,NaN,2,NaN,steam,fluidised bed,calcium oxide,1,pilot
168,49.74,5.68,1.02,0.27,43.36,17.2,woody biomass,other,1.5,4.31,9.61,80.92,14.67,NaN,NaN,NaN,675,continuous,atmospheric,NaN,2,NaN,steam,fluidised bed,calcium oxide,1,pilot
169,49.74,5.68,1.02,0.27,43.36,17.2,woody biomass,other,1.5,4.31,9.61,80.92,14.67,NaN,NaN,NaN,675,continuous,atmospheric,NaN,2,NaN,steam,fluidised bed,calcium oxide,1,pilot
170,49.74,5.68,1.02,0.27,43.36,17.2,woody biomass,other,0.43,4.31,9.61,80.92,14.67,NaN,NaN,NaN,676,continuous,atmospheric,NaN,2,NaN,steam,fluidised bed,calcium oxide,1,pilot
171,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,700,continuous,atmospheric,NaN,1.23,NaN,steam,fixed bed,NaN,1,lab
172,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,750,continuous,atmospheric,NaN,1.23,NaN,steam,fixed bed,NaN,1,lab
173,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,800,continuous,atmospheric,NaN,1.23,NaN,steam,fixed bed,NaN,1,lab
174,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,850,continuous,atmospheric,NaN,1.23,NaN,steam,fixed bed,NaN,1,lab
175,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,800,continuous,atmospheric,NaN,0,NaN,other,fixed bed,NaN,1,lab
176,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,800,continuous,atmospheric,NaN,0.73,NaN,steam,fixed bed,NaN,1,lab
177,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,800,continuous,atmospheric,NaN,1.23,NaN,steam,fixed bed,NaN,1,lab
178,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,800,continuous,atmospheric,NaN,2.08,NaN,steam,fixed bed,NaN,1,lab
179,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,800,continuous,atmospheric,NaN,2.77,NaN,steam,fixed bed,NaN,1,lab
180,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,800,continuous,atmospheric,NaN,3.08,NaN,steam,fixed bed,NaN,1,lab
181,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,800,continuous,atmospheric,NaN,1.23,NaN,steam,fixed bed,NaN,0,lab
182,53.31,6.91,0.84,0.52,34.3,19.99,municipal solid waste,particles,5,7.12,9.34,77.52,15.36,NaN,NaN,NaN,800,continuous,atmospheric,NaN,1.23,NaN,steam,fixed bed,NaN,1,lab
183,54.84,5.5,0.44,0.12,39.1,18.2,woody biomass,particles,1.25,1.95,0,74.23,23.82,NaN,NaN,NaN,770,continuous,atmospheric,40,NaN,0.19,air,fluidised bed,silica,0,lab
184,54.84,5.5,0.44,0.12,39.1,18.2,woody biomass,particles,1.25,1.95,0,74.23,23.82,NaN,NaN,NaN,770,continuous,atmospheric,40,NaN,0.24,air,fluidised bed,silica,0,lab
185,54.84,5.5,0.44,0.12,39.1,18.2,woody biomass,particles,1.25,1.95,0,74.23,23.82,NaN,NaN,NaN,770,continuous,atmospheric,40,NaN,0.31,air,fluidised bed,silica,0,lab
186,54.84,5.5,0.44,0.12,39.1,18.2,woody biomass,particles,1.25,1.95,0,74.23,23.82,NaN,NaN,NaN,770,continuous,atmospheric,40,NaN,0.37,air,fluidised bed,silica,0,lab
187,50.03,5.93,0.4,0.1,43.55,17.82,woody biomass,particles,1.25,0.27,0,83.17,16.56,NaN,NaN,NaN,770,continuous,atmospheric,40,NaN,0.19,air,fluidised bed,silica,0,lab
188,50.03,5.93,0.4,0.1,43.55,17.82,woody biomass,particles,1.25,0.27,0,83.17,16.56,NaN,NaN,NaN,770,continuous,atmospheric,40,NaN,0.24,air,fluidised bed,silica,0,lab
189,50.03,5.93,0.4,0.1,43.55,17.82,woody biomass,particles,1.25,0.27,0,83.17,16.56,NaN,NaN,NaN,770,continuous,atmospheric,40,NaN,0.31,air,fluidised bed,silica,0,lab
190,50.03,5.93,0.4,0.1,43.55,17.82,woody biomass,particles,1.25,0.27,0,83.17,16.56,NaN,NaN,NaN,770,continuous,atmospheric,40,NaN,0.37,air,fluidised bed,silica,0,lab
191,54.84,5.5,0.44,0.12,39.1,18.2,woody biomass,particles,1.25,1.95,0,74.23,23.82,NaN,NaN,NaN,770,continuous,atmospheric,40,0.41,NaN,steam,fluidised bed,silica,0,lab
192,54.84,5.5,0.44,0.12,39.1,18.2,woody biomass,particles,1.25,1.95,0,74.23,23.82,NaN,NaN,NaN,770,continuous,atmospheric,40,0.63,NaN,steam,fluidised bed,silica,0,lab
193,54.84,5.5,0.44,0.12,39.1,18.2,woody biomass,particles,1.25,1.95,0,74.23,23.82,NaN,NaN,NaN,770,continuous,atmospheric,40,0.97,NaN,steam,fluidised bed,silica,0,lab
194,54.84,5.5,0.44,0.12,39.1,18.2,woody biomass,particles,1.25,1.95,0,74.23,23.82,NaN,NaN,NaN,770,continuous,atmospheric,40,1.09,NaN,steam,fluidised bed,silica,0,lab
195,50.03,5.93,0.4,0.1,43.55,17.82,woody biomass,particles,1.25,0.27,0,83.17,16.56,NaN,NaN,NaN,770,continuous,atmospheric,40,0.41,NaN,steam,fluidised bed,silica,0,lab
196,50.03,5.93,0.4,0.1,43.55,17.82,woody biomass,particles,1.25,0.27,0,83.17,16.56,NaN,NaN,NaN,770,continuous,atmospheric,40,0.65,NaN,steam,fluidised bed,silica,0,lab
197,50.03,5.93,0.4,0.1,43.55,17.82,woody biomass,particles,1.25,0.27,0,83.17,16.56,NaN,NaN,NaN,770,continuous,atmospheric,40,0.96,NaN,steam,fluidised bed,silica,0,lab
198,47.52,6.5,0.05,0.01,46.36,18.1,woody biomass,pellets,12.7,0.47,8.9,81.23,18.29,NaN,NaN,NaN,800,continuous,205,NaN,NaN,0.19,air,fluidised bed,silica,1,pilot
199,47.52,6.5,0.05,0.01,46.36,18.1,woody biomass,pellets,12.7,0.47,8.9,81.23,18.29,NaN,NaN,NaN,800,continuous,205,NaN,0.17,0.29,other,fluidised bed,silica,1,pilot
200,47.52,6.5,0.05,0.01,46.36,18.1,woody biomass,pellets,12.7,0.47,8.9,81.23,18.29,NaN,NaN,NaN,800,continuous,205,NaN,0.17,0.29,other,fluidised bed,silica,1,pilot
201,46.56,6.24,0.14,0.02,46.13,17.5,woody biomass,pellets,12.7,1.95,6.25,80.12,17.93,NaN,NaN,NaN,800,continuous,205,NaN,NaN,0.2,air,fluidised bed,silica,1,pilot
202,46.56,6.24,0.14,0.02,46.13,17.5,woody biomass,pellets,12.7,1.95,6.25,80.12,17.93,NaN,NaN,NaN,800,continuous,205,NaN,0.15,0.28,other,fluidised bed,silica,1,pilot
203,46.56,6.24,0.14,0.02,46.13,17.5,woody biomass,pellets,12.7,1.95,6.25,80.12,17.93,NaN,NaN,NaN,800,continuous,205,NaN,0.18,0.31,other,fluidised bed,silica,1,pilot
204,40.07,7.1,1.4,0.17,50.5,15.62,herbaceous biomass,other,NaN,1.65,15.01,78.16,20.18,NaN,NaN,NaN,800,continuous,205,NaN,NaN,0.22,air,fluidised bed,silica,1,pilot
205,40.07,7.1,1.4,0.17,50.5,15.62,herbaceous biomass,other,NaN,1.65,15.01,78.16,20.18,NaN,NaN,NaN,800,continuous,205,NaN,0.17,0.34,other,fluidised bed,silica,1,pilot
206,40.07,7.1,1.4,0.17,50.5,15.62,herbaceous biomass,other,NaN,1.65,15.01,78.16,20.18,NaN,NaN,NaN,800,continuous,205,NaN,0.17,0.34,other,fluidised bed,silica,1,pilot
207,49.33,6.06,0.04,0,44.57,18.45,woody biomass,particles,1.5,0.55,9.4,81.02,18.43,NaN,NaN,NaN,800,continuous,NaN,20,1.22,NaN,steam,fluidised bed,silica,0,lab
208,49.33,6.06,0.04,0,44.57,18.45,woody biomass,particles,1.5,0.55,9.4,81.02,18.43,NaN,NaN,NaN,850,continuous,NaN,20,1.22,NaN,steam,fluidised bed,silica,0,lab
