N2,H2,CO,CO2,CH4,C2Hn,gas_LHV,gas_tar,gas_yield,char_yield,CGE,CCE
61.77,8.48,9.74,13.36,4.18,2.19,5.39,73,1.62,NaN,53,70
60.64,7.11,8.98,15.69,4.2,2.72,5.652,47,1.73,NaN,56,80
61.67,8.44,10.47,12.28,4.57,2.14,5.55,58,1.72,NaN,58,75
61.86,8.24,10.4,12.83,4.35,2.05,5.16,39,1.91,NaN,61,81
60.66,7.08,12.73,14.04,3.33,1.78,4.91,5,2.04,NaN,61,92
64.61,7.68,10.58,11.66,3.78,1.27,4.69,42,2,NaN,57,79
64.7,9.5,2.4,9.6,9.1,4.7,7.5,130,3.312,NaN,58,60.03240451
68,8.1,2.2,10.4,7.1,4.2,6.3,81,4.342857143,NaN,63,72.87745919
64.1,9.1,2.8,9.1,10.4,4.5,7.9,160,2.962025316,NaN,55,54.941085
49,26.9,20,1.4,2.2,0.5,6.5,0,5.427692308,NaN,82,76.44453925
45.1,30.1,18.4,1.6,3.4,1.4,7.6,0,4.168421053,NaN,74,62.71985123
48.5,27.1,20.1,1.7,2.1,0.5,6.5,0,5.649230769,NaN,85,80.62571603
50.3,24,19.5,3.3,2,0.9,6.3,0,6,NaN,88,92.09086115
44.4,30.8,19,1.6,3.2,1,7.5,0,4.8,NaN,84,71.0513505
47.2,29.1,20.9,1.2,1.5,0.1,6.4,0,6.1875,NaN,92,84.14114676
56.2,14.7,18.3,3.1,5.7,2,7.1,0,5.678873239,NaN,94,101.9573122
46.2,30.6,17.5,2.3,2.8,0.6,6.9,0,4.904347826,NaN,79,67.34553315
46.4,28.2,21.1,1.5,2.3,0.5,6.8,0,5.823529412,NaN,93,86.61653054
45.7,29.5,19.9,1.7,2.5,0.7,7,0,5.142857143,NaN,84,75.4285835
54.8,13.7,16.7,5.1,7.3,2.4,7.7,0,5.142857143,NaN,93,101.5530478
68.5,6.6,4.8,11.4,6.3,2.4,5.2,56,3.323076923,NaN,52,63.45004887
64.2,8,4.6,11.6,7.9,3.7,6.4,55,3.0375,NaN,58,66.73248493
66.3,6.8,3.7,11.1,7.3,4.8,6.8,99,2.647058824,NaN,54,58.5407992
65.6,8.6,5.3,9.8,7.3,3.4,6.4,59,3.76875,NaN,60,68.86869318
61,9.6,4.5,10.9,8.6,5.4,7.9,32,3.508860759,NaN,69,76.44103093
55.8,9.9,11.6,14.3,6.3,2.1,6.2,19,2.438709677,NaN,60,74.27069443
60.7,7.9,10.9,14.1,4.9,1.5,5,14,2.736,NaN,54,75.50717447
64.7,5.9,7.6,13.4,6.6,1.8,5.2,15,2.492307692,NaN,48,57.3607755
62.3,7.9,8.7,12.3,7,1.8,5.7,43,2.210526316,NaN,46,51.32177354
57.9,9.2,9.1,12.8,8.3,2.7,6.9,54,1.930434783,NaN,49,50.41013236
62,7.25,11.5,17,2.25,NaN,3.27,NaN,1.3,NaN,28,50
57.4,6.5,13.75,18.75,3.6,NaN,3.45,NaN,1.5,NaN,37,64
53,7.25,17.25,19,3.5,NaN,4.45,NaN,1.75,NaN,50,75
51.75,9.5,18.75,17,3,NaN,4.95,NaN,1.9,NaN,63,82
50.75,12.25,20,14,3,NaN,5.37,NaN,2,NaN,71,89
55.75,7.5,15.75,18,3,NaN,4.25,NaN,1.2,NaN,29,47
54.28,5.55,16.62,19.24,4.31,NaN,4.53,NaN,1.3,NaN,36,59
57.5,5,14.75,19.75,3,NaN,3.8,NaN,1.65,NaN,38,67
58.5,4,13.75,21,2.75,NaN,3.35,NaN,1.76,NaN,39,71
61,6,15,15,3,NaN,3.86,NaN,1.2,NaN,30,52
59.75,6,14.5,17.5,2.25,NaN,3.5,NaN,1.7,NaN,35,70
55.25,8,15,19,2.75,NaN,4,NaN,1.75,NaN,43,79
50,14.5,16,16.75,2.75,NaN,5.1,NaN,1.8,NaN,58,82
46.7,19.5,17.8,13.25,2.75,NaN,5.87,NaN,2,NaN,72,84
1.5,22,42.5,21,8.5,4.5,7.945,NaN,1.43,NaN,59.8652764,78.17
2.5,28,39,19,8,3.5,7.651,NaN,1.51,NaN,60.87517213,80.66
1.5,32,37.5,18,7.5,3.5,8.56,NaN,2.23,NaN,100.5827906,85.9
1,36.5,34,18.5,7.5,2.5,8.223,NaN,2.45,NaN,106.1552378,92.35
1,39,33.5,19,6.5,1,7.362,NaN,2.53,NaN,98.14346509,92.59
1.5,32.5,37.5,17.75,7.75,3,8.817,NaN,2.13,NaN,98.9567668,76.26
0.75,32,39,17.5,7.75,3,8.839,NaN,2.25,NaN,104.7926215,84.49
0,32,40,17.5,7.5,3,8.708,NaN,2.37,NaN,108.7456314,90.6
0.5,32,39,18.25,7.5,2.75,8.164,NaN,2.18,NaN,93.77877224,84
0.5,32.5,37.5,19.75,7.25,2.5,7.277,NaN,1.88,NaN,72.08672198,70.6
0,33,43,16,6,2,6.741,NaN,1.46,NaN,51.85877287,68.67
1.25,30,40.5,17,8,3.25,9.143,NaN,2.39,NaN,115.1414445,92.09
1.75,31,39,17.5,7.75,3,8.905,NaN,2.34,NaN,109.7981023,88.7
1,32.5,37.5,18.5,7.5,3,8.56,NaN,2.23,NaN,100.5827906,85.9
0.5,32.5,37.5,19,7.5,3,8.1,NaN,1.95,NaN,83.22708487,75.1
0,32.25,37.5,21.25,6.5,2.5,6.976,NaN,1.53,NaN,56.23969487,77.62
0.25,32.25,37.5,19.5,7.5,3,7.937,NaN,1.93,NaN,80.71583471,84.4
0.25,32.25,40,17,7.5,3,8.708,NaN,2.37,NaN,108.7456314,90.6
0.25,30.5,41,17,7.75,3.5,8.737,NaN,2.57,NaN,118.3151918,95.1
60.9,9.8,7.2,14.2,3.7,2.6,3.4,17.3,0.96805,44.47935,28.6206087,54
52.2,14,10.7,13.6,4.9,3.2,4.8,14.1,1.019,35.5631,42.53217391,67.3
47.7,16.4,12.6,13,5.7,3.3,5.6,10.2,1.019,36.22545,49.62086957,72.8
65.1,7.6,6.9,14.1,2.7,2.1,2.8,11.8,1.27375,44.98885,31.01304348,66.2
60.8,10.4,8,14.1,3,2.2,3.3,7.6,1.27375,28.532,36.55108696,71.3
57.7,12.1,10.1,13.1,3.3,2.4,3.9,4.3,1.3247,19.0553,44.9246087,77.9
74.9,3.2,4.3,14.1,1,0.8,1.3,6.6,1.47755,23.1313,16.70273913,61.6
65.3,8.5,6.9,13.8,2.4,1.5,2.7,4.8,1.57945,19.6667,37.08273913,79.5
63.3,9.7,8.2,13.9,2.1,1.4,2.9,3,1.57945,6.5216,39.8296087,89.1
60.8,9.9,7.7,14.8,2.8,1.9,3.2,11.2,1.2228,18.9534,34.02573913,72.2
59.2,11,8.4,14.8,3.1,2,3.5,7.2,1.3247,8.40675,40.31695652,79.7
53.8,15.5,10.4,14.1,3.2,1.5,4.2,4,1.4266,6.7254,52.10191304,86.7
60.4,10,7.8,15.6,2.9,1.8,3.2,10.9,1.27375,17.67965,35.44347826,74.7
58.5,12,8.6,15.2,2.7,1.6,3.5,6.9,1.3247,7.59155,40.31695652,79.8
53.1,16.1,10.1,14.7,3,1.5,4.2,3.9,1.4266,7.59155,52.10191304,87.6
64.9,8,7.6,14.2,2.3,1.5,2.7,7.4,1.27375,25.2712,29.90543478,68.4
60.1,12.3,8.5,13.5,2.8,1.3,3.5,4.3,1.37565,29.50005,41.8676087,73.1
55.1,15,12.2,12.5,2.8,1,4.3,2.3,1.4266,9.2729,53.34243478,85.5
64.4,8.8,7.7,14.1,2.3,1.3,2.8,4.7,1.27375,26.13735,31.01304348,69.4
59.8,12.1,8.3,12.6,2.8,1.4,3.5,2.6,1.4266,42.95085,43.41826087,71.4
56.5,14.2,12.2,12.2,2.5,1,4.1,1.4,1.4266,8.40675,50.8613913,83.3
58.2,13.3,8.4,14.9,2.4,1.3,3.5,3.4,1.37565,13.50175,41.8676087,79
56.1,15.2,8.1,15.3,2.6,1.3,3.7,3.5,1.37565,15.1831,44.26004348,80.8
58.27953084,6.473145866,13.19686512,15.91141016,3.508027437,1.294629173,4.591817676,NaN,1.8824,NaN,71.15947548,86.4
59.91618604,5.571650141,11.50405461,17.55671052,3.487291815,1.242598233,4.238276576,NaN,1.65438,NaN,57.72457627,83.2
61.445842,5.436136278,10.40962266,17.65780436,3.199995114,1.195178898,3.940750696,NaN,1.49,NaN,48.33941807,79.6
60.7469761,5.315103536,10.9254906,17.91386747,3.248118828,1.181134119,4.002960431,14.75,1.2775,NaN,44.35373045,71
61.37841851,5.29986772,10.7924579,17.63410532,3.083559401,1.156334775,3.903238596,11.75,1.46,NaN,49.42718787,75
62.25210422,5.368338472,10.35995144,17.32937331,3.013804054,1.035995144,3.751988503,10,1.606,NaN,52.26307838,79
62.99879511,5.195755952,9.927605123,17.44289498,2.876222045,0.927813563,3.555139398,4.25,1.7885,NaN,55.14847729,86
58.20245353,5.825442017,13.83542479,17.06022305,3.224798259,1.144283253,4.393643015,17.25,1.3986,NaN,44.40747338,67
60.21428492,5.728826898,12.74170121,16.2975248,3.160732082,1.185274531,4.245406949,9.5,1.7388,NaN,53.25116365,80
60.31276428,6.1239637,12.64302183,16.19887172,3.160755458,0.888962473,4.088192808,6.5,1.9656,NaN,57.96777859,88
61.89727598,5.47290241,12.36121062,15.75818453,3.019532364,0.849243477,3.900079445,4.25,2.0412,NaN,57.42740049,92
59.27917552,5.486338628,14.02064316,15.64622498,3.657559085,1.219186362,4.599834136,15,1.7204,NaN,48.89426372,74
59.41646362,6.12119704,13.67067339,15.5070325,3.468678323,1.122219457,4.48824332,12,1.8768,NaN,51.93916441,80
60.47397996,6.295831962,12.98515342,15.05097329,3.443033104,1.082096119,4.385054953,8.5,2.1114,NaN,57.08817085,86
60.68442874,6.081750046,12.94824203,15.20437511,3.433245994,0.980927427,4.288963516,7,2.1505,NaN,56.87119703,88
61.60035038,5.556835524,12.7423987,15.23339394,3.353262816,0.862267581,4.098547051,3,2.346,NaN,59.28686737,95
56.3,11.9,19.7,10,2.1,NaN,4.5,26.77,2.06,242.25,45.1,67.3
57.7,10.3,19.4,10.3,2.3,NaN,4.4,13.21,2.02,104.15,44.1,68.5
59.2,11,18.5,9.5,1.8,NaN,4.2,9.94,2.17,48.41,44.3,68.5
58,9,21.7,9.1,2.2,NaN,4.5,22.41,2.13,93.06,52.5,79.5
55,11.1,20.3,11.1,2.5,NaN,4.6,39.32,2.05,82.99,50.9,76.5
63.77,8.5,16.4,9.73,1.6,NaN,4.3,30.91,2.32,220.34,50,72.3
61.4,9.2,18.3,9.4,1.7,NaN,3.9,34.67,1.89,102.74,34.9,56
59.7,10,20.6,7.9,1.8,NaN,4.3,60,1.81,140.07,38.6,58.2
60.9,8.4,20.5,8.6,1.6,NaN,4,28.88,1.67,201.72,32.8,70
57.2,14.2,19,8.8,0.8,NaN,4.2,11.75,2.3,63.41,49.3,71.6
60.8,10.9,19.5,7.9,0.9,NaN,3.9,22.38,1.91,175.43,39,59.2
54.1,15.3,19.7,9.6,1.3,NaN,4.6,9.55,1.93,60.32,40.3,68.6
56.7,12.9,19,10.2,1.2,NaN,4.2,30.68,2.03,62.37,42.9,65.8
59.9,12.1,16.9,9.6,1.5,NaN,3.95,50.95,1.45,102.15,28.9,50.4
58.7,11.4,17.3,11,1.6,NaN,3.97,13.72,2.22,180.64,43.1,69.6
51.5,13.02,8.43,20.31,2.77,1.06,4.13,1.15,1.36,301.52,33.8,47.55820772
50.6,12.91,9.08,19.6,2.67,1.12,4.21,NaN,1.66,NaN,42.14,57.86871802
54.14,13.5,8.42,20.04,2.7,1.2,4.25,1.09,1.35,261.92,34.76,47.09111204
54.45,12.73,9.15,19.9,2.65,1.09,4.19,NaN,1.38,NaN,34.85,48.53735049
56.57,4,19.9,14.45,2.9,2.14,4.956970702,NaN,1.5,NaN,52.28872049,76
61.3,3.78,14.95,16.23,2.37,1.29,3.760987314,NaN,1.73,NaN,45.75603413,78.3
63.59,3.39,12.75,17.14,1.98,1.13,3.21810767,NaN,1.98,NaN,44.80909414,81
59.46,3.77,18.29,14.5,2.36,1.62,4.311169887,NaN,1.49,NaN,45.1732991,70.4
62.42,3.4,14.43,16.46,2,1.21,3.477925097,NaN,1.71,NaN,41.8231499,72.6
64.11,3.26,12.5,17.23,1.85,1.05,3.090481122,NaN,1.97,NaN,42.81468222,78.6
63.13,3.41,15.13,14.82,2,1.51,3.687742524,NaN,1.3,NaN,33.71353925,55
63.98,3.32,13,16.62,1.91,1.09,3.199385683,NaN,1.5,NaN,33.74879412,60
64.21,3.25,12.29,17.42,1.84,0.98,3.030663696,NaN,1.7,NaN,36.23156317,67
55.1,9.2,12.8,20.8,2.1,NaN,3.38,NaN,1.312764553,NaN,29.91381574,71.9
52.5,11.6,14.7,18.4,2.8,NaN,4.13,NaN,1.340113815,NaN,37.31298627,73.3
57.3,7.6,13.7,18.6,2.8,NaN,3.57,NaN,1.415324284,NaN,34.06374922,77.1
53.3,10.4,13.4,20.3,2.6,NaN,3.76,NaN,1.43583623,NaN,36.39661753,78.2
54.5,9.6,12.2,21.5,2.2,NaN,3.38,NaN,1.565745222,NaN,35.67845732,85.5
51.8,12.3,14.5,18.4,3,NaN,4.25,NaN,1.579419853,NaN,45.25377312,86.1
51.9,11.8,12.7,21.1,2.5,NaN,3.79,NaN,1.456348176,NaN,37.2111163,79.6
49.4,13.1,14.2,20.4,2.9,NaN,4.26,NaN,1.599931799,NaN,45.94934678,87.3
0,22.05,29.87,34.19,9.54,4.05,11.96,36.640625,0.64,NaN,39.66010363,60
0,24.2,32.76,30.02,9.92,2.85,11.99,21.52631579,0.76,NaN,47.21450777,64
0,20.27,30.61,34.73,10.18,3.65,11.87,35.17977528,0.89,NaN,54.7373057,81
0,22.98,33.3,30.51,10.15,2.43,11.81,22.33333333,1.02,NaN,62.41554404,89
0,21.54,31.29,34.59,9.76,2.49,11.26,33.25287356,0.87,NaN,50.75751295,80
0,23.15,33.46,30.92,10.23,1.98,11.67,20.59793814,0.97,NaN,58.65233161,85.1
0,18.06,34.83,31.88,10.19,4.45,12.63,31.42,1,NaN,65.44041451,94.5
0,21.87,33.92,31.19,10,2.46,11.69,20.08411215,1.07,NaN,64.80984456,94.59
0,18.93,33.69,32.42,10.02,4.28,12.43,40.27835052,0.97,NaN,62.47202073,94.87
0,21.93,34.28,30.6,9.72,2.84,11.86,26.36538462,1.04,NaN,63.90880829,91.22
0,20.2,31.92,33.19,9.84,4.23,12.24,33.16326531,0.98,NaN,62.15129534,92.8
0,22.08,34.15,30.5,9.54,3.08,11.95,24.4952381,1.05,NaN,65.01295337,93.7
0,19.87,36.63,29.73,9.81,3.29,12.25,35.66346154,1.04,NaN,66.01036269,96
0,22.53,35.71,29.26,9.93,1.97,11.68,21.40178571,1.12,NaN,67.78031088,98
0,20.75,34.16,31.82,9.5,3.13,11.82,26.97029703,1.01,NaN,61.85595855,86
0,22.18,33.95,31.95,9.16,2.12,11.23,22.32323232,0.99,NaN,57.60466321,87
0,19.87,36.63,29.73,9.81,3.29,12.25,33.76237624,1.01,NaN,64.10621762,91
0,22.49,34.94,29.62,9.72,2.56,11.84,24.29245283,1.06,NaN,65.02797927,94
0,34.01,11.34,38.25,10.3,6.1,12.4227065,94.09090909,0.88,175,53.88663538,65.6
