N2,H2,CO,CO2,CH4,C2Hn,gas_LHV,gas_tar,gas_yield,char_yield,CGE,CCE
0,40.47,13.26,36.76,5.89,3.62,10.304868,63.15789474,0.95,170,48.25565436,62.03
0,46.54,14.65,32.61,2.87,3.33,9.8789029,31.25,1.28,155,62.33053538,75.16
0,51.16,15.66,28.23,2.14,2.81,9.9335485,3.181818182,1.32,100,64.6339233,70.5
0,54.22,22.72,20.61,1.33,1.12,9.8599225,0,1.75,90,85.05379985,84.87
0,38.62,47.57,12.11,0.61,1.09,11.0408803,14.87179487,0.78,145.4,42.45027177,50.38
0,40.92,42.33,13.28,2.44,1.03,11.2479048,6.703296703,0.91,131.1,50.45395262,54.68
0,52.7,25.91,17.75,2.26,1.38,10.5873137,0,1.14,96.7,59.49394991,57.38
0,53.94,23.57,20.8,1.34,0.35,9.48288,0,1.31,96.2,61.23415389,62.86
0,54.22,22.72,20.61,1.33,1.12,9.8599225,0,1.75,94.5,85.05379985,84.87
11.68899752,55.20099855,12.6877535,10.17139321,10.25085722,NaN,12.72,NaN,0.63,62.98,46.60331445,23.12
12.96462611,71.47189269,5.61434305,0,9.949138149,NaN,13.78,NaN,1.19,27.33,95.36418975,20.96
12.74069214,73.84621093,3.72634508,1.003582399,8.683169449,NaN,13.34,NaN,1.3,23.62,100.852885,20.61
13.284786,71.4492446,10.72345494,3.389548003,1.152966456,NaN,10.92,NaN,1.2,25.91,76.20667772,20.76
0,33,30,19,15.5,3,13.15,1.85,1.03,NaN,67.75637819,75.2
0,47,24,19.5,7.5,3,10.85,0.78,1.31,NaN,71.10305153,75.8
0,57,15,21.5,4.5,2,9.76,0.22,1.66,NaN,81.04852426,78.5
0,59,16.5,22,2.5,1.5,9.34,0.18,1.85,NaN,86.43821911,80.86
0,28,35.5,13.5,16,7,13.62,40.15,0.72,NaN,49.05652826,59.19
0,48.5,22.5,15.5,11.5,3,12.11,8.02,1.26,NaN,76.33116558,71
0,56,17.5,21,5,1,10.09,0.23,1.62,NaN,81.76988494,76.79
0,53.5,17,24,4,2,9.38,0.85,1.5,NaN,70.3851926,75.73
0,53,16,25,5.5,1,9.73,1.78,1.43,NaN,69.60430215,71.78
0,52,15,26.5,5,2,9.4,2.86,1.38,NaN,64.89244622,71.16
0,31.5,22,23.5,13.5,9.5,11.598874,38.67,0.78,NaN,45.25823772,58.09066934
0,51,19,21.5,7.5,2,10.712242,0.76,1.4,NaN,75.0232056,69.89144961
55.5,8.4,17.1,13.8,5.2,NaN,5,NaN,NaN,NaN,NaN,NaN
58.2,6.7,15.6,14.9,4.6,NaN,4.4,NaN,NaN,NaN,NaN,NaN
63.8,4.2,12.2,15.8,4,NaN,3.4,NaN,NaN,NaN,NaN,NaN
66.5,3.2,10.7,16.3,3.3,NaN,2.8,NaN,NaN,NaN,NaN,NaN
54.8,5.6,19.1,13.8,6.7,NaN,5.4,NaN,NaN,NaN,NaN,NaN
57.2,4.4,17.4,15.2,5.8,NaN,4.7,NaN,NaN,NaN,NaN,NaN
61.4,3.6,14.5,16,4.5,NaN,3.8,NaN,NaN,NaN,NaN,NaN
64.6,3.1,12.4,16.3,3.6,NaN,3.2,NaN,NaN,NaN,NaN,NaN
23.3,32,23.2,13.1,8.4,NaN,9.4,NaN,NaN,NaN,NaN,NaN
9,42.4,21.8,19,7.8,NaN,10.1,NaN,NaN,NaN,NaN,NaN
6.7,48,17.8,21.8,5.7,NaN,9.3,NaN,NaN,NaN,NaN,NaN
3.2,52,17,22,5.8,NaN,9.9,NaN,NaN,NaN,NaN,NaN
30.6,19.5,28.8,9.5,11.6,NaN,10,NaN,NaN,NaN,NaN,NaN
10.6,35.5,27.1,15.8,11,NaN,11.2,NaN,NaN,NaN,NaN,NaN
5.3,54,13.5,21.6,5.6,NaN,9.6,NaN,NaN,NaN,NaN,NaN
43.73778033,10.89131685,18.50488787,15.0546291,6.325474411,2.346175963,5.77,13.78,NaN,NaN,NaN,NaN
19.90746861,19.72240582,25.41969597,23.83344349,8.314606742,2.842035691,7.27,18.67,NaN,NaN,NaN,NaN
8.199288256,22.90391459,30.60498221,27.77224199,10.10676157,3.658362989,8.26,19.55,NaN,NaN,NaN,NaN
43.34110852,12.58469399,18.78262801,15.06164612,5.853604354,1.677218705,5.58,NaN,NaN,NaN,NaN,NaN
22.80297207,19.26723034,23.57161158,22.95669997,8.173200102,2.549321035,7.11,8.18,NaN,NaN,NaN,NaN
7.156619873,22.91494633,27.42912194,27.08505367,9.386182219,3.055326177,8.09,6.62,NaN,NaN,NaN,NaN
53.09508615,5.654116146,15.85194639,13.92469687,4.582003829,2.795149968,4.28,13.47,NaN,NaN,NaN,NaN
27.70562771,9.848484848,23.61111111,21.95165945,7.467532468,4.220779221,5.22,NaN,NaN,NaN,NaN,NaN
11.37032843,13.27293318,30.55492639,28.85617214,9.603624009,5.50396376,5.49,11.39,NaN,NaN,NaN,NaN
0,28,41,12.5,11.5,5.5,15.59545,364,0.73,8.9,61.69446876,50
0,33,37.5,14,10,4,14.262345,245,0.845,6.3,65.30901065,59
0,38,32.5,16.5,8.5,4,13.6316,142,0.96,4.5,70.91588468,70
0,28.5,50,7,10,4,15.356235,154,0.785016641,10.7,65.32645193,62.5
0,41,30,18,7.5,3.5,12.98315,142,1.011109123,3.6,71.13831295,70
0,31.5,40,13.5,10,5,15.010995,243,0.744027072,6.2,60.52345003,59
0,28.5,37.5,17,11.5,5,14.909925,263,0.716240305,6.4,57.870825,59
52.85,14,16.5,13,3.5,0.15,4.5751612,NaN,2.183529621,NaN,54,74.95503728
42.44,25,14,16.5,2,0.06,5.056188672,NaN,2.59780654,NaN,71,88.32639898
47.96,23.5,11.5,15,2,0.04,4.463010552,NaN,2.570014089,NaN,62,76.70778577
50.5,17.5,12,16,4,0,6.8756882,NaN,1.85654143,NaN,69,61.91173743
53.03,11,17.5,12.5,4.5,1.47,5.8349549,NaN,1.458451718,NaN,46,56.10662284
51.44,17,12,15,3.5,1.06,4.51156496,NaN,2.214309245,NaN,54,75.12333869
50.04,17.5,11.5,16,4,0.96,4.733556408,NaN,2.188629248,NaN,56,76.20569063
38.508,16,23.5,14.5,7,0.492,7.498750646,NaN,1.628271238,NaN,66,76.66158556
42.04,20,15.5,16.5,5,0.96,6.54783744,NaN,1.8364842,NaN,65,74.04517883
36.27,30,13.5,16,3.5,0.73,6.585199654,NaN,2.627255195,NaN,79,84.69754937
46.31,22,10,19.5,2,0.19,4.346192994,NaN,2.620224186,NaN,52,79.19561125
32.08,32,14,16.5,4,1.42,7.482462624,NaN,2.136596038,NaN,73,74.55602673
44.5,17,16,10.5,12,0,7.8070245,NaN,2.636856077,NaN,94,93.17920692
48.5,16,15,11.5,9,0,6.68826116,NaN,1.931892265,NaN,59,63.24684998
43.17,17.5,19,13,6.5,0.83,5.95161611,NaN,1.978118175,NaN,61,75.22475743
42.11,21,18,12.5,5,1.39,8.641499295,NaN,1.474049764,NaN,66,53.48988095
48.5,16,17.5,12,6,0,6.5846508,NaN,1.758635401,NaN,60,59.12466475
54,17,15,10,4,0,6.5153016,NaN,0.947922349,NaN,32,26.04495754
55,6.8,18.7,11.4,6,2.1,6.6,87.1,1.44,NaN,58.53329469,60.7079273
49.9,9.3,21.8,11,6,2,7.06,55.2,1.59,NaN,69.13506379,70.97151564
44.2,13,24.7,10.8,5.5,1.8,7.45,48.9,1.8,NaN,82.58959195,83.54918677
39,16,27.9,11,5.1,1,7.72,41.7,2.01,NaN,95.5674285,96.06335176
35.1,18.6,31.3,10.4,4.1,0.5,7.7,38.1,2.07,NaN,98.16521298,100.3816578
52.5,9.8,21.4,8.1,6,2.2,7.26,80.4,1.3,NaN,58.12681348,53.83270347
50.8,9,20.1,13.5,5.1,1.5,6.32,43.5,1.89,NaN,73.56570901,82.6815484
52,7.9,18.9,16.1,4.3,0.8,5.37,36.4,2.31,NaN,76.39814401,99.69533219
55.4,6.5,15.8,18.7,3.1,0.5,4.15,31.9,2.84,NaN,72.58769058,116.6610709
48.58,6.91,11.35,23.93,1.27,0.98,2.69,7.215,1.35,NaN,21.17,61.86184255
51.15,8.23,13.55,20.37,1.84,1.12,3.32,6.852,1.47,NaN,28.46,65.93502669
52.73,10.92,16.72,16.48,2.98,1.27,4.43,6.321,1.62,NaN,41.85,73.26045673
53.49,12.78,18.99,13.11,3.96,1.75,5.3,5.686,1.81,NaN,55.94,82.91667165
55.67,13.51,19.81,11.58,3.72,1.62,5.39,5.125,2.14,NaN,67.26,94.73683954
56.88,12.26,17.97,13.82,3.65,1.54,4.99,4.873,2.53,NaN,73.61,113.1288436
59.71,10.58,15.16,18.41,1.57,1.31,3.69,4.617,2.86,NaN,61.54,126.894029
61.3,7,14,13.5,3,1.2,4.3,3.733,1.849618014,NaN,54.34065934,62.22841634
58.3,9.5,13,15,2.7,1.6,4.6,7.163,2.066115702,NaN,63.63068749,71.90140201
66.5,8,10,12,2.4,1.1,3.7,2.987,2.032520325,NaN,51.1753998,55.53205575
58.3,9.5,13,15,2.7,1.6,4.6,2.011,1.721311475,NaN,53.44672131,59.90211885
58.3,9.5,13,15,2.7,1.6,4.6,2.011,1.92,NaN,61.07182418,66.81653486
45,9.5,18,13.5,4.5,2.3,6.3,9.981,1.764705882,NaN,73.21153846,72.80451681
51.69,16,16,14.25,1.76,0.3,4.65,0.55,2.3,NaN,61.38912974,75.79542724
51.94,15,20.5,11.5,0.95,0.11,4.7,0.075,2.6,NaN,70.14260547,86.30977058
53.08,13.75,20.5,12,0.62,0.05,4.3,0.075,2.75,NaN,67.87531175,91.5429027
55.72,12,23.75,8.25,0.25,0.03,4.4,0.02,3,NaN,75.76778986,96.07413985
56.29,12,21.5,9.75,0.4,0.06,4.35,0.03,3.4,NaN,84.89436455,107.6413208
0,71.5,9,7.5,12,NaN,13.152775,NaN,0.7746225,NaN,70.4107495,24.03283447
0,64,13,14,9,NaN,11.77288,NaN,0.908775,NaN,73.93848668,36.02119488
0,60,15,17,8,NaN,11.23539,NaN,1.168425,NaN,90.72363898,51.62527945
1,56,20,15,8,NaN,11.43572,NaN,1.341525,NaN,106.0214532,63.223543
0.5,52.5,25,14,8,NaN,11.689965,NaN,1.4808705,NaN,119.6359662,75.87870018
0,56,20,15,9,NaN,11.79455,9,0.912283784,NaN,74.36058536,43.96542311
0,57.5,18,17,8,NaN,11.344805,8.85,1.040939189,NaN,81.61197041,49.28882214
0,60,15,17.5,8,NaN,11.23539,7.85,1.181290541,NaN,91.72259797,52.88281703
0,60,15,17.5,8,NaN,11.23539,6.7,1.286554054,NaN,99.89589878,57.59514726
0,60,14.5,17.5,8,NaN,11.172225,6.55,1.111114865,NaN,85.78870263,49.15483763
0.5,60,14,17.5,8,NaN,11.10906,6.5,1.029243243,NaN,79.01814059,44.98968664
46.46,15.83,22.46,12.33,2.25,0.61,5.72,NaN,2,77.96610169,66.12716763,78.74034364
45.25,17.56,22.61,12.02,2.03,0.46,5.74,NaN,2.02739726,79.45205479,67.26740043,78.95640066
46.59,16.6,22.55,11.78,1.91,0.5,5.62,NaN,2.054794521,79.45205479,66.75112836,79.08212651
47.25,16.35,21.29,12.39,2.28,0.43,5.52,NaN,1.810344828,108.6206897,54.31034483,67.42342903
60.5,7.97,20.04,10.58,0.69,0.22,3.76,NaN,1.74,172,41.93846154,55.76224502
66.54,5.78,12.27,14.55,0.608,0.24,2.53,NaN,1.888888889,187.3015873,30.63390313,54.06624827
45.07,17.06,21.74,13.02,2.55,0.54,5.82,NaN,1.977272727,120.4545455,63.57860372,73.54044847
51.5,17.5,19.2,10.3,1.2,NaN,4.743157,NaN,NaN,NaN,NaN,NaN
50.5,18.2,18.5,11,1.35,NaN,4.7840315,NaN,NaN,NaN,NaN,NaN
52.4,17,18.5,10.7,1.2,NaN,4.600811,NaN,NaN,NaN,NaN,NaN
51.5,17.5,18,11.5,1.35,NaN,4.6453855,NaN,NaN,NaN,NaN,NaN
51.5,17.5,19.2,10.3,1.2,NaN,4.743157,NaN,NaN,NaN,NaN,NaN
50.5,18.2,18.5,11,1.35,NaN,4.7840315,NaN,NaN,NaN,NaN,NaN
53,16.5,17.5,11.5,0.85,NaN,4.2949755,NaN,NaN,NaN,NaN,NaN
52.5,17,17,12,0.95,NaN,4.3216085,NaN,NaN,NaN,NaN,NaN
49.1,18,20.2,11,1.2,NaN,4.923402,NaN,NaN,NaN,NaN,NaN
48.9,19,19,11.4,1.3,NaN,4.915519,NaN,NaN,NaN,NaN,NaN
0,51.5,22,17,7,2.5,12,20.54794521,1.31838,58.695,93.19148936,72.51965227
0,55,20,15,6,4,12.4,26.92307692,1.1739,99.33,85.74468085,57.52918906
0,57.5,22,12,6,2.5,12.6,38.46153846,0.93912,139.965,69.70212766,44.6028336
0,50.5,27.5,11,8,3,13.2,76.62337662,0.69531,198.66,54.06382979,38.14832922
0,51.5,22,18.5,6,2,11.9,20,1.13245,62.48,109.2088608,61.40385272
0,49,23,17.5,6,4.5,12.4,33.07086614,0.99187,85.91,99.67088608,53.66457675
0,44,27.5,16,7.5,5,13.25,55.67010309,0.75757,121.055,81.34493671,44.67641534
0,37,34,16.5,8.5,4,13.75,101.4285714,0.5467,175.725,60.91772152,37.16784808
0,51.5,22,17,7,2.5,12.55,32.17391304,0.9982,173.6,78.01351351,55.82713242
0,51.5,22,18,6,2.5,12.6,48.51485149,0.87668,190.96,68.78918919,49.12988426
0,46,20,21,9,4,13,73.75,0.6944,195.3,56.21621622,42.43843636
0,38,27.5,20,9,5.5,13.3,103.030303,0.57288,203.98,47.44864865,39.29362579
0,51.5,22,18.5,7,1,11.7,35.71428571,0.85568,137.52,81.39130435,50.72802706
0,53,18,18.5,6,4.5,12.1,44.66019417,0.78692,145.16,77.40993789,41.93200758
0,53,17.5,18,9,2.5,12.4,68.35443038,0.60356,164.26,60.8447205,33.58744831
0,41.5,24.5,21.5,9,3.5,13.1,86.30136986,0.55772,221.56,59.39751553,38.29506463
0,51,19,17,13,0,10.83,17.5,1.32,NaN,77.12102974,65.3134927
0,51,NaN,NaN,NaN,NaN,13.45,15.5,1.55,NaN,112.4668197,NaN
0,59,NaN,NaN,NaN,NaN,13.72,12.5,1.66,NaN,122.8662579,NaN
0,58,NaN,NaN,NaN,NaN,13.12,15,1.36,NaN,96.25940555,NaN
0,22.5,40.5,18.5,14,NaN,12.56616,12.7,0.49464,NaN,33.4178784,35.3630409
0,25,40,16,14,NaN,12.77257,11.9,0.51296,NaN,35.22482531,35.07862175
0,25.5,42.5,13,13.5,NaN,12.962895,10.4,0.588988,NaN,41.04833118,39.53729566
0,40.4,24.1,21.7,12.2,1.7,12.78938,NaN,0.744417889,219,58.47060718,45.4728691
0,39.4,23.5,23.1,11.3,2.7,12.877375,NaN,0.719894463,217,56.93344822,44.00374071
0,52.2,22.1,19.5,6,0.2,10.692513,NaN,0.862760104,212,56.65537943,43.37723547
